id,answer,base_pred,improved_pred
55407,0,0,0
55409,0,0,0
55417,0,1,1
55420,1,1,1
55432,1,1,1
55435,1,1,1
55441,1,1,1
55444,1,1,1
55447,1,1,1
55458,1,1,0
55467,1,1,1
55474,1,0,0
55478,0,0,0
55482,0,0,0
55491,1,1,0
55495,1,1,1
55498,1,1,1
55515,1,1,1
55519,1,1,1
55520,1,1,1
55522,0,0,0
55528,1,0,1
55555,0,0,0
55564,0,1,1
55578,0,0,0
55593,1,0,1
55596,0,1,1
55601,1,1,1
55604,1,1,1
55616,1,0,1
55623,1,0,0
55625,0,1,1
55628,0,0,0
55633,1,0,0
55667,0,1,1
55682,0,1,1
55683,0,1,1
55684,0,1,1
55686,1,1,1
55687,1,1,1
55699,0,0,0
55715,0,0,0
55721,0,0,0
55726,0,0,0
55730,0,1,1
55733,0,0,0
55734,1,0,0
55738,1,1,1
55741,0,0,0
55754,1,1,1
55763,0,0,0
55767,1,1,1
55793,1,1,1
55795,0,1,1
55805,1,1,1
55809,0,1,1
55817,0,1,0
55818,1,0,0
55822,1,1,1
55824,1,1,1
55833,0,1,1
55835,0,0,0
55837,1,1,1
55840,0,0,0
55864,0,0,0
55866,0,0,0
55868,1,1,1
55871,1,1,1
55874,1,1,1
55876,0,0,1
55877,1,1,1
55878,0,0,0
55881,1,1,1
55888,0,0,0
55913,0,0,0
55914,1,0,1
55915,0,0,0
55923,1,0,0
55933,1,1,1
55934,0,1,1
55946,0,0,0
55950,1,1,1
55954,0,1,1
55955,0,0,0
55958,1,1,1
55965,0,0,0
55968,0,0,0
55982,1,1,1
55991,1,0,0
56011,0,1,1
56012,0,1,1
56016,0,0,0
56051,1,0,0
56052,0,0,0
56055,0,0,0
56056,0,0,0
56078,1,1,1
56094,0,0,0
56098,0,0,0
56100,0,0,0
56109,1,0,0
56120,1,0,0
56133,0,0,0
56134,1,1,1
56140,0,0,0
56157,0,0,0
56177,0,0,1
56184,0,1,1
56186,1,1,1
56197,1,0,1
56205,1,1,1
56208,1,1,1
56216,0,0,0
56217,0,1,1
56218,1,0,0
56220,1,1,1
56223,0,0,1
56230,0,0,0
56231,1,1,1
56244,1,0,0
56248,0,0,0
56254,0,1,0
56255,1,1,1
56259,1,0,0
56263,0,0,0
56269,1,1,0
56291,1,1,1
56299,0,1,1
56315,1,1,1
56319,1,1,1
56323,1,1,1
56344,0,0,0
56348,1,1,1
56362,0,1,1
56363,1,1,1
56374,1,1,1
56379,1,1,1
56386,0,0,0
56395,0,0,1
56412,0,0,0
56417,1,1,1
56420,1,1,1
56421,1,1,0
56436,1,1,1
56438,0,1,1
56441,0,0,0
56446,1,0,0
56454,1,1,1
56470,1,1,1
56473,0,0,0
56481,1,1,1
56489,0,0,0
56495,1,1,1
56498,1,0,0
56509,1,0,0
56517,0,1,1
56520,1,0,0
56539,0,0,0
56540,1,1,1
56552,1,1,1
56557,1,1,1
56558,1,1,1
56559,0,1,1
56567,0,0,0
56569,1,0,0
56592,0,0,0
56598,1,1,1
56618,1,1,1
56624,1,1,1
56633,0,0,0
56634,1,0,0
56650,1,0,1
56665,1,0,0
56666,0,0,0
56667,1,1,1
56670,0,1,1
56677,1,1,1
56682,0,1,1
56683,0,0,0
56685,1,1,1
56694,0,1,1
56700,0,1,1
56701,1,1,1
56706,0,1,1
56724,1,1,1
56730,0,1,1
56731,0,0,0
56753,0,0,0
56754,0,0,0
56758,0,0,0
56765,0,1,1
56766,1,1,1
56770,1,0,1
56787,1,1,1
56789,1,1,1
56794,1,0,0
56798,0,1,1
56809,0,1,1
56811,1,0,0
56815,1,0,0
56820,0,0,0
56827,1,1,1
56837,1,1,1
56838,1,1,1
56839,0,0,0
56845,0,0,0
56858,1,0,0
56870,0,0,0
56873,1,0,0
56879,0,0,0
56880,1,1,1
56891,1,1,1
56896,0,0,0
56908,0,0,1
56918,0,0,0
56919,1,1,1
56923,1,1,1
56932,0,0,0
56933,1,0,0
56937,0,0,0
56947,0,0,1
56951,1,0,0
56961,0,1,1
56965,0,0,0
56990,1,1,1
56992,0,0,0
57003,1,0,0
57004,0,0,0
57009,1,1,1
57011,1,1,1
57014,1,1,1
57017,0,1,1
57020,1,1,1
57024,1,0,0
57031,1,1,1
57040,0,0,0
57052,0,0,0
57055,0,0,0
57057,1,1,1
57068,1,0,0
57072,0,0,0
57086,0,0,0
57097,1,0,0
57099,0,0,0
57105,1,1,1
57115,1,1,1
57122,1,1,1
57123,1,0,0
57127,0,1,1
57128,0,0,0
57132,1,1,1
57133,1,1,1
57135,0,0,0
57144,1,1,1
57145,0,1,0
57147,0,0,0
57155,0,0,0
57156,1,0,0
57178,0,0,0
57180,1,1,1
57186,1,1,1
57197,1,1,1
57200,0,1,1
57221,0,0,0
57223,0,0,0
57226,0,0,0
57232,1,0,0
57233,1,1,0
57235,1,1,1
57257,0,1,1
57262,1,0,0
57264,0,1,1
57265,0,1,1
57273,1,1,1
57305,0,0,0
57312,1,1,1
57315,0,0,1
57319,0,0,0
57324,1,1,1
57325,0,0,0
57340,1,1,1
57346,0,0,0
57349,1,1,1
57351,1,1,1
57354,0,0,0
57358,1,1,0
57361,1,0,0
57363,1,1,1
57365,1,1,1
57375,0,0,0
57376,0,0,0
57381,0,1,1
57384,1,1,1
57391,1,0,0
57392,1,1,1
57405,1,1,1
57412,1,1,1
57416,0,1,1
57421,1,1,1
57428,0,0,0
57431,1,0,0
57434,0,0,0
57435,1,1,1
57440,1,0,0
57441,1,1,1
57443,1,0,0
57445,0,0,0
57448,0,0,0
57454,1,0,1
57455,1,1,1
57462,1,1,1
57466,0,0,0
57468,0,0,0
57474,0,0,0
57478,1,1,1
57480,0,0,0
57492,1,1,1
57497,1,0,0
57502,1,0,0
57504,1,0,0
57524,1,1,1
57527,0,1,1
57529,0,0,0
57531,0,0,0
57542,0,1,1
57545,0,1,1
57560,0,1,1
57586,1,1,1
57588,0,0,0
57589,1,1,1
57595,0,0,0
57598,0,0,0
57603,0,0,0
57608,1,0,0
57612,1,1,1
57615,0,0,0
57617,0,0,0
57622,0,0,0
57627,0,0,0
57637,0,0,0
57655,1,1,1
57657,1,1,1
57663,1,0,0
57668,0,0,0
57684,0,0,0
57685,0,0,0
57686,1,1,1
57695,0,0,0
57697,0,0,0
57704,1,0,0
57711,0,0,1
57723,0,1,1
57737,0,0,0
57750,1,0,0
57751,1,1,1
57752,0,0,0
57756,0,0,0
57764,1,1,1
57765,1,1,1
57770,1,1,1
57776,1,1,1
57778,0,0,0
57789,1,1,1
57795,1,1,1
57799,1,0,0
57809,1,0,0
57816,0,1,1
57829,0,1,1
57830,1,1,1
57836,1,0,0
57839,1,0,0
57852,1,0,0
57853,1,1,1
57858,0,0,0
57859,0,1,1
57867,0,1,1
57873,0,0,0
57877,0,1,1
57882,0,1,1
57896,1,1,1
57923,1,1,1
57925,0,0,0
57926,1,1,1
57929,0,1,1
57931,0,0,0
57940,1,0,0
57945,0,1,1
57952,0,0,0
57958,1,1,1
57965,0,0,0
57966,0,1,1
57970,1,0,0
57979,1,1,1
57982,1,1,1
57984,1,0,1
57986,1,0,1
57995,0,0,0
57999,1,0,0
58006,0,1,1
58008,1,1,1
58009,0,1,1
58012,1,1,1
58017,1,0,0
58018,0,0,0
58026,1,0,0
58049,0,0,0
58050,0,1,1
58066,0,0,0
58077,1,1,1
58082,0,0,0
58088,0,0,0
58089,0,0,0
58115,1,1,0
58116,1,1,1
58125,1,1,1
58129,0,0,0
58140,0,1,1
58141,1,1,1
58152,0,1,1
58166,0,1,1
58168,1,0,0
58171,0,1,1
58173,0,0,0
58179,1,1,1
58197,1,1,1
58224,0,0,0
58226,1,0,0
58228,1,0,0
58235,1,1,1
58246,0,0,0
58247,0,0,0
58251,0,0,0
58254,0,0,0
58256,1,1,1
58259,0,0,0
58275,0,1,1
58283,1,0,1
58298,0,1,1
58302,1,0,1
58304,0,0,0
58308,0,0,0
58311,1,1,1
58321,0,0,0
58326,0,1,1
58332,1,1,1
58339,0,0,0
58362,0,0,0
58364,1,1,1
58366,0,0,0
58373,1,1,1
58378,0,0,0
58379,0,0,0
58423,1,1,1
58448,1,1,1
58451,0,1,1
58452,1,1,1
58465,1,0,0
58479,0,0,0
58483,0,0,0
58489,1,1,1
58507,1,1,1
58515,0,0,0
58521,1,1,1
58526,0,1,1
58531,1,1,1
58548,1,0,1
58550,0,0,0
58555,0,1,1
58557,1,0,0
58574,0,0,0
58580,0,0,0
58585,0,1,1
58595,0,0,0
58596,0,0,0
58619,1,0,0
58622,1,1,1
58631,1,1,1
58638,0,0,0
58644,0,0,1
58653,0,0,0
58655,0,1,0
58664,1,1,1
58689,1,1,1
58692,0,0,0
58703,1,1,1
58704,0,0,0
58705,0,1,1
58717,0,1,1
58719,0,0,0
58726,0,1,1
58743,1,1,1
58750,0,0,0
58763,0,1,1
58773,0,0,0
58776,1,1,1
58777,1,1,1
58778,0,0,0
58784,0,0,0
58794,1,1,1
58799,0,0,0
58802,1,1,1
58806,1,1,1
58810,0,0,0
58811,1,1,1
58813,1,1,1
58814,0,0,0
58838,1,0,1
58845,1,1,0
58854,1,0,0
58863,1,0,0
58884,0,0,0
58886,0,1,1
58890,1,0,0
58901,0,0,1
58902,0,0,0
58928,0,0,0
58937,0,0,0
58943,1,1,1
58944,1,1,1
58945,1,1,1
58946,1,1,1
58952,0,0,0
58961,0,0,0
58969,0,0,1
58972,1,0,0
58979,0,1,1
58981,1,1,1
58985,0,0,0
58989,1,0,0
58992,1,1,1
58998,1,0,0
59007,1,0,0
59019,1,1,0
59026,1,0,0
59032,1,1,1
59037,0,0,0
59038,0,0,0
59047,0,0,0
59049,0,1,1
59058,0,0,0
59065,0,0,0
59069,0,1,1
59070,0,1,1
59074,1,1,1
59082,1,1,1
59085,0,1,1
59089,1,1,1
59095,0,0,0
59112,1,0,0
59120,0,0,0
59134,1,1,1
59135,1,1,1
59151,0,0,0
59175,1,0,1
59187,0,0,0
59191,1,0,0
59193,1,0,0
59194,1,0,0
59199,1,0,0
59204,0,0,0
59229,0,0,0
59234,0,0,0
59236,0,0,0
59248,1,1,1
59251,1,0,0
59254,1,0,0
59260,1,1,1
59279,0,0,0
59285,1,1,1
59293,1,1,1
59294,0,1,1
59300,1,0,0
59301,0,0,0
59333,1,1,1
59335,1,0,0
59336,0,0,0
59341,0,0,0
59342,1,0,0
59347,1,1,1
59350,0,0,0
59351,1,1,1
59353,0,0,0
59374,1,1,1
59386,1,1,1
59389,1,0,0
59396,0,1,1
59404,1,1,1
59409,0,0,0
59413,0,0,0
59424,1,0,1
59428,1,0,0
59433,1,1,1
59434,1,1,1
59442,0,0,0
59458,1,1,1
59460,1,1,1
59462,1,0,0
59473,1,1,1
59480,0,0,0
59483,1,1,1
59484,1,1,1
59487,1,1,1
59494,1,1,1
59500,0,0,0
59507,0,1,1
59516,0,1,1
59519,1,1,1
59522,1,0,0
59524,1,0,0
59540,0,0,0
59544,1,1,1
59550,1,0,0
59560,1,1,1
59567,0,0,0
59570,0,1,1
59572,1,1,1
59583,0,0,0
59590,1,1,1
59593,1,1,1
59594,1,1,1
59598,1,1,1
59602,1,1,1
59605,1,1,1
59609,0,0,1
59618,1,1,1
59622,1,1,1
59623,0,0,0
59641,0,0,0
59665,0,0,0
59666,0,0,0
59670,1,1,1
59671,0,1,1
59672,0,0,0
59675,1,1,1
59685,0,0,0
59689,0,1,1
59697,0,0,0
59704,1,0,0
59716,0,1,1
59733,0,1,1
59739,1,1,1
59742,1,1,1
59744,1,1,1
59745,0,0,0
59750,1,1,1
59753,0,0,0
59755,0,1,1
59756,0,1,1
59766,1,1,1
59783,0,0,0
59787,0,1,1
59788,1,1,1
59811,0,0,0
59824,0,0,0
59826,1,1,1
59828,1,1,1
59832,1,1,1
59840,1,0,0
59841,0,0,0
59842,1,1,1
59845,1,1,1
59849,0,1,1
59882,1,0,0
59912,1,1,0
59918,0,0,0
59923,0,0,0
59925,1,1,1
59926,0,0,0
59927,1,1,1
59937,1,1,1
59943,1,1,1
59952,1,0,0
59954,1,1,1
59966,0,0,0
59969,0,1,1
59970,0,1,1
59992,1,0,0
59994,0,0,0
59997,1,1,1
60003,0,0,0
60016,0,0,0
60030,1,1,1
60042,0,0,1
60051,1,1,1
60056,0,0,0
60060,1,1,1
60067,0,0,0
60070,0,0,0
60071,1,1,1
60074,1,0,0
60088,0,0,1
60104,0,0,0
60110,1,0,0
60118,1,1,1
60128,1,1,1
60131,0,0,0
60157,1,0,0
60158,0,0,0
60180,1,1,1
60205,1,1,1
60214,0,0,0
60221,0,0,0
60231,1,1,1
60239,0,0,0
60242,1,0,0
60249,1,1,1
60254,0,0,0
60267,1,1,1
60272,0,1,1
60285,0,0,0
60289,0,1,1
60292,1,1,1
60308,0,0,0
60331,0,0,0
60350,0,0,0
60363,0,0,0
60367,0,0,0
60368,0,0,0
60380,0,1,1
60386,0,1,1
60396,0,0,0
60414,0,1,1
60416,0,1,1
60429,0,0,0
60436,1,1,1
60450,1,1,1
60452,1,0,0
60454,0,0,0
60458,0,0,0
60462,0,0,0
60464,1,0,0
60478,0,0,0
60479,0,1,1
60502,1,1,1
60538,0,0,0
60540,1,1,1
60542,1,0,1
60544,1,1,1
60545,0,1,1
60569,0,0,0
60587,1,1,1
60601,0,0,0
60620,1,0,0
60623,1,0,0
60624,0,0,0
60639,0,0,0
60642,0,0,0
60649,1,1,1
60651,1,1,1
60660,1,0,0
60663,1,1,1
60672,0,0,0
60674,1,0,0
60681,0,1,1
60683,0,1,1
60703,1,1,1
60710,0,0,0
60715,1,1,1
60719,1,1,1
60721,1,0,0
60724,1,0,1
60725,1,1,1
60743,0,0,0
60754,1,1,1
60761,0,1,1
60764,1,1,1
60767,0,1,1
60776,0,1,1
60812,1,1,1
60816,0,1,1
60828,0,1,0
60829,0,1,1
60835,1,0,0
60840,1,1,1
60843,1,0,0
60856,1,1,1
60861,1,1,1
60892,0,0,0
60917,1,1,1
60925,0,0,0
60928,1,0,0
60931,1,0,0
60940,1,0,0
60948,1,0,0
60956,1,0,0
60958,0,0,1
60960,1,1,1
60963,0,0,0
60965,1,1,1
60967,1,0,0
60975,0,1,1
60983,0,1,1
60988,1,1,1
60989,0,1,1
60990,0,0,0
60995,1,1,1
61008,0,1,1
61011,1,1,1
61012,1,0,0
61016,1,1,1
61021,0,0,0
61040,1,0,0
61041,1,1,1
61043,1,0,0
61051,0,0,0
61054,0,1,1
61060,0,0,0
61077,0,0,0
61090,0,1,1
61092,1,1,1
61122,1,1,1
61142,1,0,1
61147,0,0,0
61160,0,0,1
61164,0,0,0
61169,0,0,0
61171,0,0,0
61175,0,0,0
61185,0,0,0
61201,1,0,0
61202,1,1,1
61204,0,0,0
61206,1,1,1
61215,0,0,1
61223,0,0,0
61225,0,1,1
61249,1,1,1
61260,0,0,0
61263,0,0,0
61279,1,1,1
61283,0,0,0
61289,1,1,1
61308,1,1,1
61309,1,1,1
61314,0,0,0
61329,0,1,1
61330,1,1,1
61337,1,1,1
61340,1,1,1
61347,1,1,1
61366,1,1,1
61375,0,0,0
61376,1,1,1
61379,1,0,0
61385,1,1,1
61388,0,0,0
61396,0,0,0
61402,0,1,1
61408,0,0,0
61410,1,1,1
61413,1,0,0
61419,1,0,0
61436,0,0,0
61443,1,0,0
61455,1,1,1
61469,1,1,1
61473,0,1,1
61477,1,1,1
61479,1,1,1
61485,0,1,1
61498,0,0,0
61505,0,1,1
61506,1,1,1
61507,1,1,1
61508,0,0,0
61510,0,1,0
61516,0,0,0
61518,0,0,0
61525,1,1,1
61526,1,0,0
61528,1,0,0
61531,1,0,0
61536,0,0,0
61549,1,1,1
61552,0,1,1
61553,0,0,0
61558,1,1,1
61564,0,0,0
61572,0,0,0
61574,0,1,1
61584,1,1,1
61601,1,1,1
61614,0,0,0
61631,0,1,1
61634,1,1,1
61635,1,1,1
61636,0,1,1
61637,1,1,1
61648,0,0,0
61674,0,0,0
61675,0,0,0
61684,1,0,0
61693,1,1,1
61695,0,1,1
61711,0,1,1
61723,0,0,0
61726,0,1,1
61727,0,0,0
61735,1,1,1
61736,1,0,0
61748,1,1,1
61749,1,1,1
61752,0,1,1
61754,0,0,0
61758,0,0,0
61765,0,1,1
61771,0,0,0
61781,1,0,0
61782,1,1,1
61787,1,1,1
61807,0,0,0
61808,1,0,0
61831,0,0,0
61852,1,0,0
61853,1,0,0
61881,0,0,0
61883,1,1,1
61884,1,0,0
61887,0,0,0
61900,1,1,1
61907,0,0,0
61914,1,1,1
61920,0,0,0
61927,0,0,0
61940,0,0,0
61947,0,0,0
61955,1,1,1
61960,1,1,1
61961,1,0,0
61981,0,0,0
62001,0,0,0
62016,1,1,1
62034,1,1,1
62042,1,1,1
62044,0,0,0
62049,0,0,0
62051,0,0,0
62054,1,1,1
62058,0,0,0
62067,0,1,1
62082,1,1,1
62102,1,1,1
62105,1,1,1
62106,1,1,1
62111,1,1,1
62122,0,0,0
62128,0,0,0
62155,1,1,1
62160,0,0,0
62168,0,1,0
62170,0,0,0
62172,0,0,0
62174,1,1,1
62179,1,1,1
62188,1,1,1
62194,1,1,1
62214,0,1,1
62217,0,1,1
62219,1,1,1
62224,1,1,1
62238,1,0,0
62243,0,0,0
62244,0,0,0
62254,0,1,1
62257,0,0,0
62258,1,1,1
62273,1,1,1
62297,0,1,1
62304,1,1,1
62313,1,0,0
62322,0,0,0
62336,0,0,0
62340,1,1,1
62344,0,1,1
62356,0,0,0
62388,1,0,0
62393,1,0,0
62402,0,0,0
62403,1,0,0
62413,1,1,1
62415,1,1,1
62424,1,1,1
62431,1,1,1
62440,1,0,0
62453,0,0,0
62462,0,0,0
62486,1,1,1
62500,0,0,1
62526,1,1,1
62528,0,0,0
62530,0,0,0
62531,0,0,0
62533,1,1,1
62535,1,1,1
62543,0,0,0
62563,0,0,0
62565,0,0,0
62572,0,0,0
62577,0,0,0
62584,0,0,0
62591,0,0,0
62609,1,1,1
62614,1,1,0
62615,0,1,1
62625,0,0,0
62638,0,0,1
62640,0,0,0
62646,1,1,1
62647,0,0,0
62649,0,0,0
62661,1,1,1
62662,1,0,0
62670,0,0,0
62676,0,0,0
62679,1,1,1
62702,1,1,1
62703,0,1,1
62709,1,1,1
62710,1,1,1
62711,1,1,1
62714,0,1,1
62727,1,1,1
62728,0,0,0
62729,0,0,0
62741,1,1,1
62749,1,1,1
62757,1,0,1
62761,1,1,1
62775,1,0,0
62791,1,0,0
62792,0,0,0
62794,1,1,1
62808,1,0,0
62812,0,0,0
62814,1,0,0
62816,1,1,1
62818,1,0,0
62826,0,0,0
62833,0,0,0
62846,0,0,0
62850,0,0,0
62858,0,0,0
62859,0,0,0
62863,1,0,0
62865,1,0,0
62866,0,1,1
62884,1,1,1
62892,1,1,1
62903,1,1,1
62904,0,0,0
62905,1,1,1
62906,1,1,1
62930,0,0,0
62943,0,1,0
62957,0,0,0
62967,0,1,1
62970,1,1,1
62973,1,1,1
62977,0,0,0
62979,0,1,1
62982,0,0,0
62989,1,0,0
62992,0,0,0
63006,1,1,1
63013,0,1,1
63030,0,0,0
63049,1,1,1
63064,0,0,0
63078,0,1,1
63084,1,1,1
63086,1,1,1
63088,1,1,1
63107,1,0,0
63121,0,0,0
63122,0,1,1
63131,1,0,0
63140,1,0,0
63151,1,1,1
63164,1,1,1
63171,1,1,1
63181,0,0,0
63189,1,0,0
63207,1,1,1
63208,1,1,1
63239,0,1,0
63243,1,0,0
63253,0,1,1
63257,0,0,0
63258,0,0,0
63266,0,0,0
63287,0,0,0
63321,1,0,0
63324,0,0,0
63328,0,0,0
63330,0,0,0
63333,1,0,0
63340,1,0,1
63341,0,1,1
63342,0,0,0
63357,0,0,1
63360,1,1,1
63370,0,0,0
63379,1,1,1
63380,1,1,1
63399,1,1,1
63410,1,0,1
63417,1,1,1
63441,1,1,1
63448,0,0,0
63476,0,0,0
63480,0,0,0
63485,1,0,0
63499,0,0,0
63502,1,1,1
63505,0,1,0
63508,0,0,0
63513,1,1,1
63528,1,1,1
63529,1,0,0
63546,1,1,1
63561,1,1,1
63565,1,1,1
63580,0,0,0
63581,1,1,1
63587,0,0,1
63597,1,1,1
63601,0,0,0
63603,1,1,1
63608,0,0,0
63613,0,0,0
63616,1,1,1
63619,0,0,1
63630,1,1,1
63632,1,0,0
63646,1,1,1
63653,1,1,1
63656,0,1,1
63671,0,0,0
63686,1,0,0
63691,1,1,1
63695,1,1,1
63698,1,1,1
63701,1,1,1
63711,1,1,1
63721,1,1,1
63722,0,1,1
63723,1,1,1
63728,0,0,0
63730,1,1,1
63731,1,1,1
63743,1,0,0
63763,0,0,0
63783,0,1,1
63788,0,0,0
63790,0,1,1
63791,0,0,0
63794,0,1,1
63798,1,1,1
63815,0,0,0
63824,1,1,1
63842,1,0,0
63845,1,1,1
63865,0,0,0
63867,1,0,0
63868,0,1,1
63869,0,0,0
63870,1,1,1
63885,0,0,0
63886,0,0,0
63887,1,0,0
63892,1,0,0
63899,0,0,0
63906,0,0,0
63921,0,1,1
63927,0,0,1
63928,1,1,1
63933,1,1,0
63936,0,1,1
63942,1,1,1
63944,0,0,0
63946,0,0,0
63951,1,1,1
63952,0,0,0
63953,0,0,0
63955,0,0,0
63956,0,1,1
63957,0,0,0
63962,1,0,0
63978,0,0,0
63982,0,0,0
63983,0,0,0
63990,0,0,0
63996,1,1,1
63999,0,0,0
64002,0,0,0
64009,0,1,1
64010,0,0,0
64016,1,0,0
64017,0,0,0
64022,1,1,1
64025,0,0,0
64030,0,0,0
64037,1,0,1
64046,1,1,1
64053,1,1,1
64054,1,1,1
64056,0,0,0
64070,1,1,1
64076,0,1,1
64083,0,0,0
64104,1,1,1
64111,1,1,1
64112,0,0,0
64132,0,0,0
64140,1,0,0
64141,1,1,1
64142,1,1,1
64147,0,0,0
64149,1,1,1
64155,1,1,1
64157,1,1,1
64164,0,1,1
64170,0,1,1
64179,0,0,0
64199,0,0,0
64201,1,1,1
64218,1,1,1
64231,0,0,0
64237,1,1,1
64245,0,0,0
64252,1,0,0
64262,0,0,0
64263,1,1,1
64276,1,1,1
64279,1,1,1
64283,1,1,1
64289,0,0,0
64291,1,0,0
64297,0,0,0
64311,0,0,0
64320,0,0,0
64323,1,1,1
64334,0,0,0
64339,0,0,0
64346,1,1,1
64357,1,1,1
64381,1,1,1
64384,0,0,0
64405,1,0,0
64412,1,1,1
64413,0,1,1
64418,1,1,1
64421,1,1,1
64431,0,0,0
64437,1,0,0
64446,1,1,1
64464,0,0,0
64466,0,0,0
64467,0,0,0
64490,1,1,1
64492,0,0,1
64493,1,1,1
64498,1,1,1
64507,1,1,1
64510,0,1,1
64515,0,1,1
64516,0,0,0
64522,1,1,1
64523,1,0,0
64526,0,0,0
64527,1,0,0
64539,0,1,1
64545,1,0,0
64549,0,0,0
64550,1,1,1
64559,0,0,1
64572,1,1,1
64578,0,0,0
64603,0,0,0
64609,0,1,0
64612,1,0,0
64629,0,0,0
64633,0,1,1
64639,0,1,1
64644,1,1,1
64655,0,0,0
64665,0,0,0
64666,0,1,1
64670,0,1,1
64674,1,0,0
64680,0,1,1
64683,0,0,1
64694,0,1,1
64696,0,0,0
64709,0,0,0
64731,1,1,1
64735,1,1,1
64742,0,1,1
64749,0,0,0
64751,0,0,0
64753,1,1,1
64756,1,0,0
64769,0,1,0
64777,0,1,1
64782,0,1,1
64788,0,0,0
64791,1,1,1
64795,0,0,1
64799,0,0,0
64805,0,0,0
64826,0,0,0
64828,1,1,1
64829,1,1,1
64835,0,1,1
64839,1,1,1
64860,1,1,1
64863,0,0,0
64867,1,0,0
64870,0,1,1
64877,1,1,1
64879,0,1,1
64883,0,0,0
64885,0,0,0
64886,1,0,0
64887,0,1,0
64922,0,1,1
64931,0,0,0
64939,0,1,1
64941,1,1,1
64951,1,0,0
64953,1,1,1
64961,1,1,1
64971,1,1,1
64977,1,1,1
64978,0,0,0
64980,0,0,0
64986,1,1,1
64989,1,1,1
64993,1,0,0
64999,0,0,1
65002,1,1,1
65004,1,1,1
65017,0,1,1
65019,0,0,0
65025,1,1,1
65031,1,1,1
65033,1,1,1
65035,0,1,1
65041,0,0,0
65044,0,0,0
65053,1,0,0
65084,1,0,0
65085,1,0,0
65092,1,1,1
65098,1,0,0
65113,1,1,1
65129,0,0,0
65132,0,0,0
65138,1,0,0
65140,0,0,0
65145,1,1,1
65152,0,0,0
65158,0,1,0
65170,0,0,0
65172,0,0,0
65178,1,1,1
65185,1,0,0
65186,0,1,1
65194,0,0,0
65196,0,0,0
65205,1,1,1
65213,1,1,1
65220,1,0,0
65221,1,1,1
65235,0,1,0
65239,0,0,0
65259,0,0,0
65289,0,0,0
65295,0,0,0
65305,1,1,1
65306,0,0,0
65319,0,0,0
65338,0,1,1
65348,1,1,1
65349,1,1,1
65354,0,1,0
65358,0,0,0
65359,0,1,1
65363,0,0,1
65398,1,0,0
65402,1,1,1
65410,0,0,0
65411,1,0,1
65413,1,1,1
65423,1,1,1
65438,0,0,0
65441,1,0,0
65449,1,1,1
65450,1,0,0
65454,0,0,0
65455,1,1,1
65459,1,1,1
65466,0,1,1
65467,0,1,1
65469,1,1,1
65474,1,1,1
65478,0,0,0
65484,0,1,0
65492,1,1,1
65497,1,1,1
65503,0,0,0
65515,0,0,0
65519,1,1,1
65545,1,0,0
65548,1,0,0
65556,0,1,1
65564,1,1,1
65569,1,0,0
65585,1,1,1
65587,1,1,1
65590,0,0,0
65595,0,0,0
65617,0,0,0
65620,0,0,0
65634,0,0,0
65638,1,0,0
65656,0,0,0
65657,1,0,0
65662,0,1,1
65669,1,1,1
65675,0,0,0
65678,0,0,0
65682,1,1,1
65683,0,0,0
65695,1,1,1
65700,1,1,1
65701,1,0,0
65705,1,1,1
65709,1,0,1
65714,0,1,1
65726,0,1,1
65727,1,0,1
65731,1,0,0
65735,0,0,0
65750,0,1,1
65753,0,1,1
65758,1,1,1
65768,1,1,1
65779,1,0,0
65782,0,0,0
65810,0,1,1
65811,0,0,0
65812,0,1,1
65816,0,1,1
65821,0,1,1
65840,1,0,0
65855,0,0,0
65862,1,0,0
65876,0,0,0
65896,0,1,1
65909,0,0,0
65918,1,0,0
65919,0,0,0
65924,1,1,1
65929,1,1,1
65945,0,0,0
65950,1,1,1
65956,1,0,0
65957,1,0,0
65961,1,1,1
65962,0,1,1
65973,0,0,0
65975,0,0,0
65994,1,1,1
65998,1,0,0
66003,1,0,0
66004,0,1,0
66006,0,0,0
66007,1,1,1
66017,1,0,0
66020,0,0,0
66021,0,0,0
66022,0,1,1
66023,1,1,1
66031,0,0,0
66033,1,1,1
66036,1,1,1
66040,0,0,0
66050,1,1,1
66055,0,1,0
66069,1,1,1
66074,0,0,0
66085,0,0,0
66087,0,0,0
66092,1,1,1
66093,0,1,1
66101,1,0,0
66112,1,1,1
66115,1,1,1
66119,1,0,0
66130,1,0,1
66140,1,1,1
66162,0,0,0
66163,1,0,0
66175,0,0,0
66184,1,0,0
66186,1,1,1
66193,0,0,0
66195,0,0,0
66197,1,1,1
66198,1,1,1
66215,1,1,1
66222,0,0,0
66223,0,0,0
66233,0,1,1
66234,0,0,0
66243,0,0,0
66266,1,0,0
66279,1,1,1
66283,1,1,1
66285,0,0,0
66291,1,0,0
66298,1,1,1
66299,1,0,0
66322,1,1,1
66323,0,0,0
66324,0,1,1
66332,1,1,1
66333,0,1,1
66338,0,0,0
66344,1,1,1
66346,0,0,0
66347,0,1,1
66351,0,0,0
66355,1,1,1
66360,1,1,1
66373,0,1,0
66375,0,0,0
66392,0,0,0
66398,0,1,1
66405,0,0,0
66415,0,0,0
66425,0,0,1
66428,1,1,1
66439,1,1,1
66446,1,0,0
66447,0,0,0
66448,0,0,0
66452,0,0,0
66460,0,0,0
66465,1,1,1
66473,0,0,0
66483,0,1,1
